Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
T1,3/5/1996,Altay,Bursaspor,1,3,A
T1,4/5/1996,Galatasaray,Kocaelispor,0,4,A
T1,5/5/1996,Antalyaspor,Eskisehirspor,1,0,H
T1,5/5/1996,Besiktas,Denizlispor,0,4,A
T1,5/5/1996,Genclerbirligi,Ankaragucu,1,2,A
T1,5/5/1996,Kayseri,Gaziantepspor,1,2,A
T1,5/5/1996,Samsunspor,Karsiyaka,4,1,H
T1,5/5/1996,Trabzonspor,Fenerbahce,1,2,A
T1,5/5/1996,Vanspor,Istanbulspor,0,0,D
T1,11/5/1996,Besiktas,Galatasaray,1,2,A
T1,12/5/1996,Ankaragucu,Antalyaspor,2,1,H
T1,12/5/1996,Bursaspor,Kayseri,1,2,A
T1,12/5/1996,Denizlispor,Vanspor,0,0,D
T1,12/5/1996,Eskisehirspor,Samsunspor,3,0,H
T1,12/5/1996,Fenerbahce,Istanbulspor,2,0,H
T1,12/5/1996,Gaziantepspor,Genclerbirligi,2,0,H
T1,12/5/1996,Karsiyaka,Trabzonspor,1,4,A
T1,12/5/1996,Kocaelispor,Altay,1,1,D
T1,19/05/96,Altay,Besiktas,3,0,H
T1,19/05/96,Antalyaspor,Gaziantepspor,0,1,A
T1,19/05/96,Galatasaray,Denizlispor,1,0,H
T1,19/05/96,Genclerbirligi,Bursaspor,2,1,H
T1,19/05/96,Istanbulspor,Karsiyaka,0,4,A
T1,19/05/96,Kayseri,Kocaelispor,1,0,H
T1,19/05/96,Samsunspor,Ankaragucu,2,1,H
T1,19/05/96,Trabzonspor,Eskisehirspor,7,1,H
T1,19/05/96,Vanspor,Fenerbahce,0,3,A
